# ARCHITECTURE WALKTHROUGH 1

## Repository inventory

Total source files covered: **633** (excluding vendored deps/artifacts like `frontend/node_modules`, `runs`, `data_lake`, `data_cache`).

### Repo tree grouped by top-level folder

#### _postfix_metrics.py
- `_postfix_metrics.py`

#### algaie
- `algaie/__init__.py`
- `algaie/core/__init__.py`
- `algaie/core/artifacts/__init__.py`
- `algaie/core/artifacts/registry.py`
- `algaie/core/artifacts/versioning.py`
- `algaie/core/config.py`
- `algaie/core/contracts.py`
- `algaie/core/device.py`
- `algaie/core/logging.py`
- `algaie/core/paths.py`
- `algaie/data/__init__.py`
- `algaie/data/canonical/__init__.py`
- `algaie/data/canonical/reader.py`
- `algaie/data/canonical/schema.py`
- `algaie/data/canonical/validate.py`
- `algaie/data/canonical/writer.py`
- `algaie/data/common.py`
- `algaie/data/eligibility/__init__.py`
- `algaie/data/eligibility/build.py`
- `algaie/data/eligibility/schema.py`
- `algaie/data/eligibility/universe_builder.py`
- `algaie/data/eligibility/validate.py`
- `algaie/data/features/__init__.py`
- `algaie/data/features/build.py`
- `algaie/data/features/schema.py`
- `algaie/data/features/selector_features.py`
- `algaie/data/features/validate.py`
- `algaie/data/market/__init__.py`
- `algaie/data/market/breadth.py`
- `algaie/data/market/covariates.py`
- `algaie/data/market/marketframe.py`
- `algaie/data/options/__init__.py`
- `algaie/data/options/chain_loader.py`
- `algaie/data/options/greeks_engine.py`
- `algaie/data/options/iv_surface_builder.py`
- `algaie/data/options/schema.py`
- `algaie/data/options/vrp_features.py`
- `algaie/data/priors/__init__.py`
- `algaie/data/priors/build.py`
- `algaie/data/priors/chronos_priors_compute.py`
- `algaie/data/priors/feature_utils.py`
- `algaie/data/priors/schema.py`
- `algaie/data/priors/selector_schema.py`
- `algaie/data/priors/validate.py`
- `algaie/data/signals/__init__.py`
- `algaie/data/signals/build.py`
- `algaie/data/signals/schema.py`
- `algaie/data/signals/validate.py`
- `algaie/eval/__init__.py`
- `algaie/eval/metrics.py`
- `algaie/eval/portfolio.py`
- `algaie/eval/promotion.py`
- `algaie/eval/selector_metrics.py`
- `algaie/eval/topk_basket.py`
- `algaie/eval/vrp_audit.py`
- `algaie/eval/vrp_report.py`
- `algaie/execution/__init__.py`
- `algaie/execution/equity_strategy.py`
- `algaie/execution/futures_cooc_strategy.py`
- `algaie/execution/interfaces.py`
- `algaie/execution/options/__init__.py`
- `algaie/execution/options/backtest_adapter.py`
- `algaie/execution/options/config.py`
- `algaie/execution/options/executor.py`
- `algaie/execution/options/exits.py`
- `algaie/execution/options/gating.py`
- `algaie/execution/options/risk_guards.py`
- `algaie/execution/options/strategy.py`
- `algaie/execution/options/structures.py`
- `algaie/execution/options/vrp_strategy.py`
- `algaie/execution/options_strategy.py`
- `algaie/execution/shadow_runner.py`
- `algaie/models/__init__.py`
- `algaie/models/common/__init__.py`
- `algaie/models/common/calibration.py`
- `algaie/models/common/losses.py`
- `algaie/models/common/pooling.py`
- `algaie/models/common/scalers.py`
- `algaie/models/foundation/__init__.py`
- `algaie/models/foundation/base.py`
- `algaie/models/foundation/chronos2.py`
- `algaie/models/foundation/chronos2_teacher.py`
- `algaie/models/foundation/lagllama.py`
- `algaie/models/foundation/registry.py`
- `algaie/models/ranker/__init__.py`
- `algaie/models/ranker/baseline_scorer.py`
- `algaie/models/ranker/mlp_selector.py`
- `algaie/models/ranker/rank_transformer.py`
- `algaie/models/ranker/selector_inference.py`
- `algaie/models/ranker/selector_v2.py`
- `algaie/models/tsfm/__init__.py`
- `algaie/models/tsfm/lag_llama/__init__.py`
- `algaie/models/tsfm/lag_llama/artifacts.py`
- `algaie/models/tsfm/lag_llama/config.py`
- `algaie/models/tsfm/lag_llama/hardening.py`
- `algaie/models/tsfm/lag_llama/inference.py`
- `algaie/models/tsfm/lag_llama/preprocessing.py`
- `algaie/models/tsfm/lag_llama/series_builder.py`
- `algaie/models/tsfm/lag_llama/validate.py`
- `algaie/portfolio/__init__.py`
- `algaie/portfolio/cost_model.py`
- `algaie/portfolio/portfolio_rules.py`
- `algaie/portfolio/vol_scaling.py`
